iter	Passed	Remaining
519	210	194
520	210	193
521	210	193
522	211	192
523	211	192
524	211	191
525	212	191
526	212	190
527	212	190
528	213	189
529	213	189
530	213	188
531	213	188
532	214	187
533	214	187
534	214	186
535	215	186
536	215	185
537	215	185
538	215	184
539	216	184
540	216	183
541	216	183
542	217	182
543	217	182
544	217	181
545	217	181
546	218	180
547	218	180
548	218	179
549	219	179
550	219	178
551	219	178
552	220	177
553	220	177
554	220	176
555	220	176
556	221	175
557	221	175
558	221	174
559	222	174
560	222	174
561	222	173
562	222	173
563	223	172
564	223	172
565	223	171
566	224	171
567	224	170
568	224	170
569	224	169
570	225	169
571	225	168
572	225	168
573	226	167
574	226	167
575	226	166
576	226	166
577	227	165
578	227	165
579	227	165
580	228	164
581	228	164
582	228	163
583	228	163
584	229	162
585	229	162
586	229	161
587	230	161
588	230	160
589	230	160
590	231	159
591	231	159
592	231	158
593	231	158
594	232	158
595	232	157
596	232	157
597	233	156
598	233	156
599	233	155
600	234	155
601	234	154
602	234	154
603	235	154
604	235	153
605	235	153
606	235	152
607	236	152
608	236	151
609	236	151
610	237	150
611	237	150
612	237	150
613	237	149
614	238	149
615	238	148
616	238	148
617	239	147
618	239	147
619	239	146
620	239	146
621	240	146
622	240	145
623	240	145
624	241	144
625	241	144
626	241	143
627	241	143
628	242	142
629	242	142
630	242	142
631	243	141
632	243	141
633	243	140
634	244	140
635	244	139
636	244	139
637	244	138
638	245	138
639	245	138
640	245	137
641	246	137
642	246	136
643	246	136
644	247	135
645	247	135
646	247	135
647	247	134
648	248	134
649	248	133
650	248	133
651	249	132
652	249	132
653	249	132
654	249	131
655	250	131
656	250	130
657	250	130
658	251	129
659	251	129
660	251	129
661	252	128
662	252	128
663	252	127
664	252	127
665	253	126
666	253	126
667	253	126
668	253	125
669	254	125
670	254	124
671	254	124
672	255	123
673	255	123
674	255	123
675	255	122
676	256	122
677	256	121
678	256	121
679	257	121
680	257	120
681	257	120
682	257	119
683	258	119
684	258	118
685	258	118
686	259	118
687	259	117
688	259	117
689	259	116
690	260	116
691	260	115
692	260	115
693	261	115
694	261	114
695	261	114
696	261	113
697	262	113
698	262	113
699	262	112
700	263	112
701	263	111
702	263	111
703	263	110
704	264	110
705	264	110
706	264	109
707	265	109
708	265	108
709	265	108
710	266	108
711	266	107
712	266	107
713	266	106
714	267	106
715	267	106
716	267	105
717	268	105
718	268	104
719	268	104
720	268	104
721	269	103
722	269	103
723	269	102
724	270	102
725	270	102
726	270	101
727	270	101
728	271	100
729	271	100
730	272	100
731	272	99
732	272	99
733	272	98
734	273	98
735	273	98
736	273	97
737	274	97
738	274	96
739	274	96
740	274	96
741	275	95
742	275	95
743	275	94
744	276	94
745	276	94
746	276	93
747	276	93
748	277	92
749	277	92
750	277	92
751	278	91
752	278	91
753	278	90
754	278	90
755	279	90
756	279	89
757	279	89
758	280	88
759	280	88
760	280	88
761	281	87
762	281	87
763	281	87
764	281	86
765	282	86
766	282	85
767	282	85
768	283	85
769	283	84
770	283	84
771	283	83
772	284	83
773	284	83
774	284	82
775	285	82
776	285	81
777	285	81
778	285	81
779	286	80
780	286	80
781	286	79
782	287	79
783	287	79
784	287	78
785	287	78
786	288	78
787	288	77
788	288	77
789	289	76
790	289	76
791	289	76
792	290	75
793	290	75
794	290	74
795	290	74
796	291	74
797	291	73
798	291	73
799	291	72
800	292	72
801	292	72
802	292	71
803	293	71
804	293	71
805	293	70
806	294	70
807	294	69
808	294	69
809	294	69
810	295	68
811	295	68
812	295	68
813	296	67
814	296	67
815	296	66
816	297	66
817	297	66
818	297	65
819	297	65
820	298	65
821	298	64
822	298	64
823	299	63
824	299	63
825	299	63
826	299	62
827	300	62
828	300	61
829	300	61
830	301	61
831	301	60
832	301	60
833	301	60
834	302	59
835	302	59
836	302	58
837	303	58
838	303	58
839	303	57
840	304	57
841	304	57
842	304	56
843	304	56
844	305	55
845	305	55
846	305	55
847	306	54
848	306	54
849	306	54
850	306	53
851	307	53
852	307	53
853	307	52
854	308	52
855	308	51
856	308	51
857	309	51
858	309	50
859	309	50
860	310	50
861	310	49
862	310	49
863	311	48
864	311	48
865	311	48
866	311	47
867	312	47
868	312	47
869	312	46
870	313	46
871	313	45
872	313	45
873	313	45
874	314	44
875	314	44
876	314	44
877	314	43
878	315	43
879	315	43
880	315	42
881	316	42
882	316	41
883	316	41
884	316	41
885	317	40
886	317	40
887	317	40
888	318	39
889	318	39
890	318	39
891	319	38
892	319	38
893	319	37
894	320	37
895	320	37
896	320	36
897	320	36
898	321	36
899	321	35
900	321	35
901	322	34
902	322	34
903	322	34
904	323	33
905	323	33
906	323	33
907	323	32
908	324	32
909	324	32
910	324	31
911	325	31
912	325	31
913	325	30
914	326	30
915	326	29
916	326	29
917	326	29
918	327	28
919	327	28
920	327	28
921	328	27
922	328	27
923	328	27
924	328	26
925	329	26
926	329	25
927	329	25
928	330	25
929	330	24
930	330	24
931	331	24
932	331	23
933	331	23
934	332	23
935	332	22
936	332	22
937	332	22
938	333	21
939	333	21
940	333	20
941	334	20
942	334	20
943	334	19
944	335	19
945	335	19
946	335	18
947	335	18
948	336	18
949	336	17
950	336	17
951	337	16
952	337	16
953	337	16
954	338	15
955	338	15
956	338	15
957	338	14
958	339	14
959	339	14
960	339	13
961	339	13
962	340	13
963	340	12
964	340	12
965	341	12
966	341	11
967	341	11
968	342	10
969	342	10
970	342	10
971	343	9
972	343	9
973	343	9
974	343	8
975	344	8
976	344	8
977	344	7
978	345	7
979	345	7
980	345	6
981	345	6
982	346	5
983	346	5
984	346	5
985	347	4
986	347	4
987	347	4
988	348	3
989	348	3
990	348	3
991	349	2
992	349	2
993	349	2
994	349	1
995	350	1
996	350	1
997	350	0
998	351	0
999	351	0
